"key","value"
"experiment","13-quadratic-item-hurdle"
"n_grid","10,20,40"
"r_grid","2,5"
"reps","500"
"target_grid","0.8,0.9,0.95"
"knowledge_prob_grid","0.894427190999916,0.948683298050514,0.974679434480896"
"seed_base","131313"
"category_count","5"
"methods","moss_fisher,delta2_fisher,item_t_plug,item_t_chance,item_empbern_plug,item_empbern_chance,hurdle_t_plug,hurdle_t_chance,hurdle_empbern_plug,hurdle_empbern_chance"
"source","Moss 2024 Fisher transform; item-level bounded mean and hurdle intervals"
