"key","value"
"generated_at","2026-06-05 09:32:41 +0200"
"script","/home/jonas/Files/research/misskappa/experiments/16-alpha-calibration-sweep/run_experiment.R"
"smoke","FALSE"
"reps","200"
"n_grid","250,1000,4000"
"paper_n_grid","250,1000"
"profiles","tiny3x4,ordinal4x5,paper5x6"
"mechanisms","complete,mcar,mar"
"seed_base","161600"
"em_max_iter","50000"
"em_tol","1e-07"
"em_prune_tol","1e-09"
"em_start_alpha","0.1"
"em_info_rcond","5e-05"
"truth_method","one-dimensional quadrature over latent normal factor"
"misskappa_version","2.0.0"
"r_version","R version 4.5.2 (2025-10-31)"
