"key","value"
"generated_at","2026-06-05 08:36:13 +0200"
"script","/home/jonas/Files/research/misskappa/experiments/15-alpha-categorical-smoke/run_experiment.R"
"smoke","TRUE"
"reps","5"
"n","160"
"profiles","tiny3x4"
"mechanisms","complete,mcar,mar"
"timing_profiles","tiny3x4,ordinal4x5,paper5x6"
"timing_n","120"
"timing_reps","1"
"seed_base","151500"
"em_max_iter","20000"
"em_tol","1e-07"
"em_prune_tol","1e-09"
"em_start_alpha","0.1"
"em_info_rcond","5e-05"
"misskappa_version","2.0.0"
"r_version","R version 4.5.2 (2025-10-31)"
