"key","value"
"generated_at","2026-06-05 10:24:39 +0200"
"script","/home/jonas/Files/research/misskappa/experiments/18-alpha-paper-simulation/run_experiment.R"
"smoke","TRUE"
"reps","4"
"n_grid","160"
"dgps","tau6_essential,congeneric6_zy,twofactor8"
"dists","normal"
"mechanisms","complete,mcar30,mar_anchor30"
"methods","pairwise,fiml_sandwich,fiml_normal,listwise"
"seed_base","181800"
"elapsed_seconds","9.384"
"misskappa_version","2.0.0"
"r_version","R version 4.5.2 (2025-10-31)"
"pairwise_se_status","pending package port of overlapping-subsample pairwise SE"
