"key","value"
"experiment","11-quadratic-delta-variance"
"n_grid","10,20,40"
"r_grid","2,5"
"reps","500"
"target_grid","0.5,0.8,0.9,0.95"
"knowledge_prob_grid","0.707106781186548,0.894427190999916,0.948683298050514,0.974679434480896"
"seed_base","111111"
"category_count","5"
"methods","basic_if_n,arcsine_if_n,fisher_if_n,basic_if_unbiased,arcsine_if_unbiased,fisher_if_unbiased,basic_delta2_var,arcsine_delta2_var,fisher_delta2_var,basic_delta2_center_var,arcsine_delta2_center_var,fisher_delta2_center_var"
"source","Moss 2024 transforms; second-order delta variance for theta = 1 - A/B"
